    1  help
    2  help cd
    3  ls
    4  cd Repository/
    5  ls
    6  clear
    7  touch main_test.txt
    8  ls -l
    9  git status
   10  git add main_test.txt
   11  git commit
   12  rm main_test.txt 
   13  touch main_test.txt
   14  git add main_test.txt
   15  git status
   16  ls -l
   17  nano .gitignore
   18  git status 
   19  git add .gitignore \
   20  git status 
   21  git add main_test.txt 
   22  git status 
   23  git commit 
   24  git status
"   25  git commit -m ""Test"""
   26  touch nain_test.txt
   27  git status 
   28  touch main_test.txt
   29  git status 
   30  git add main_test.txt
   31  git status
"   32  git commit -m ""Create a new file named main_test.txt"""
   33  ls -l
   34  git log
   35  clear
   36  git checkout -b develop
   37  git checkout
   38  git branch 
   39  git checkout
   40  git checkout main
   41  git branch 
   42  git checkout 
   43  git checkout develop 
   44  git branch
   45  clc
   46  clear
   47  touch develop_test.exe
   48  ls -lals -la
   49  git add develop_test.exe 
"   50  git commit -m ""Crated a new file named develop_test.exe"""
   51  ls -l
   52  git status 
   53  nano develop_test.exe 
   54  rm develop_test.exe 
   55  git status 
"   56  git commit -m ""Deleted a file named develop_test.exe"""
   57  git status 
   58  git add develop_test.exe 
"   59  git commit -m ""Deleted a file named develop_test.exe"""
   60  git status 
   61  touch develop_test.txt
   62  add develop_test.txt 
"   63  git commit -m ""Crated a new file named develop_test.txt"""
   64  git add develop_test.txt 
"   65  git commit -m ""Created a new file named develop_test.txt"""
   66  git status 
   67  nano develop_test.txt 
   68  git status 
   69  git add develop_test.txt 
"   70  git commit -m ""Updated develop_test.txt"""
   71  git branch 
   72  git checkout main
   73  git merge develop
   74  git branch
   75  git log
   76  history > command_list.csv
   77  ls -l
   78  git status
   79  git add .
"   80  git commit -m ""Push"""
   81  git push
"   82  git config --global user.name ""Ivan Voronkov"""
"   83  git config --global user.email ""ivanvoronkov8@gmail.com"""
   84  git config --get user.name
   85  git config --get user.email
   86  clear
   87  git clone https://github.com/Morny358/HW_10.git
   88  cd /d/GOIT/Repository/HW_10/
   89  ls -ls
   90  ls -la
   91  cd /d/GOIT/Repository/HW_10/HW_10/
   92  clear
   93  touch text_ignore.txt
   94  nano .gitignore
   95  ls -la
   96  nano .gitignore
   97  git status 
   98  git add .
"   99  git commit -m ""Task_1"""
  100  touch main_test.txt
  101  git add .
  102  git status 
"  103  git commit -m ""Task_2"""
  104  git checkout -b develop
  105  git branch
  106  touch develop_test.txt
  107  git add .
"  108  git commit -m ""Task_3.4"""
  109  nano develop_test.txt 
  110  git status 
  111  git add .
"  112  git commit -m ""Task_3.8"""
  113  git checkout main
  114  git branch
  115  git merge develop
  116  git log
  117  history > command_list.csv
